timestamp,camera,tag_id,arm,x,y,z
2025-09-12T16:50:33.454Z,impacted,0,impacted,0.122032,0.0642523,0.598814
2025-09-12T16:50:33.491Z,impacted,0,impacted,0.125961,0.0686865,0.602534
2025-09-12T16:50:33.518Z,impacted,0,impacted,0.129218,0.0739975,0.611508
2025-09-12T16:50:33.582Z,impacted,2,impacted,-0.179926,-0.0932903,0.516268
2025-09-12T16:50:33.628Z,impacted,0,impacted,0.129089,0.0896032,0.624583
2025-09-12T16:50:33.631Z,impacted,2,impacted,-0.176211,-0.09101,0.514106
2025-09-12T16:50:33.653Z,impacted,0,impacted,0.127797,0.0918044,0.621845
2025-09-12T16:50:33.655Z,impacted,2,impacted,-0.175059,-0.0891652,0.516584
2025-09-12T16:50:33.682Z,impacted,0,impacted,0.127669,0.0935445,0.622692
2025-09-12T16:50:33.727Z,impacted,0,impacted,0.12777,0.0955536,0.624684
2025-09-12T16:50:33.752Z,impacted,0,impacted,0.126723,0.0973578,0.622939
2025-09-12T16:50:33.790Z,impacted,0,impacted,0.124683,0.0979191,0.616586
2025-09-12T16:50:33.818Z,impacted,0,impacted,0.123235,0.0975911,0.611654
2025-09-12T16:50:33.860Z,impacted,0,impacted,0.122282,0.0967421,0.608392
2025-09-12T16:50:33.863Z,impacted,2,impacted,-0.189419,-0.0727235,0.527151
2025-09-12T16:50:33.885Z,impacted,0,impacted,0.121685,0.0957394,0.607374
2025-09-12T16:50:33.886Z,impacted,2,impacted,-0.193666,-0.0725763,0.53413
2025-09-12T16:50:33.918Z,impacted,0,impacted,0.122691,0.094634,0.612604
2025-09-12T16:50:33.919Z,impacted,2,impacted,-0.198283,-0.071965,0.541989
2025-09-12T16:50:33.950Z,impacted,0,impacted,0.123448,0.0922247,0.614501
2025-09-12T16:50:33.982Z,impacted,0,impacted,0.124191,0.0893749,0.615855
2025-09-12T16:50:34.019Z,impacted,0,impacted,0.124452,0.0862879,0.615713
2025-09-12T16:50:34.051Z,impacted,0,impacted,0.124062,0.0834311,0.614445
2025-09-12T16:50:34.083Z,impacted,0,impacted,0.123246,0.0810672,0.612919
2025-09-12T16:50:34.119Z,impacted,0,impacted,0.123107,0.0796574,0.615709
2025-09-12T16:50:34.151Z,impacted,0,impacted,0.123804,0.0785702,0.62225
2025-09-12T16:50:34.183Z,impacted,0,impacted,0.125441,0.0773957,0.631597
2025-09-12T16:50:34.224Z,impacted,0,impacted,0.128091,0.075898,0.643286
2025-09-12T16:50:34.253Z,impacted,0,impacted,0.131429,0.0736425,0.655285
2025-09-12T16:50:34.292Z,impacted,0,impacted,0.134027,0.0700744,0.659598
2025-09-12T16:50:34.316Z,impacted,0,impacted,0.13628,0.0660227,0.659625
2025-09-12T16:50:34.360Z,impacted,0,impacted,0.138323,0.0617624,0.659021
2025-09-12T16:50:34.384Z,impacted,0,impacted,0.141663,0.0574832,0.665313
2025-09-12T16:50:35.014Z,impacted,2,impacted,-0.0353338,0.0338339,0.758458
2025-09-12T16:50:35.058Z,impacted,2,impacted,-0.0373171,0.0361784,0.756051
2025-09-12T16:50:35.083Z,impacted,2,impacted,-0.0402081,0.0377159,0.750812
2025-09-12T16:50:35.084Z,impacted,8,impacted,-0.109721,0.0319171,0.753537
2025-09-12T16:50:35.114Z,impacted,0,impacted,-0.208461,0.0526389,0.759336
2025-09-12T16:50:35.115Z,impacted,2,impacted,-0.0444093,0.0386486,0.755717
2025-09-12T16:50:35.117Z,impacted,8,impacted,-0.113096,0.0337189,0.75388
2025-09-12T16:50:35.158Z,impacted,0,impacted,-0.21085,0.0534388,0.764095
2025-09-12T16:50:35.161Z,impacted,8,impacted,-0.117989,0.0340049,0.761868
2025-09-12T16:50:35.183Z,impacted,0,impacted,-0.215274,0.053844,0.774548
2025-09-12T16:50:35.184Z,impacted,2,impacted,-0.052986,0.0370613,0.753605
2025-09-12T16:50:35.185Z,impacted,8,impacted,-0.121979,0.0336753,0.761281
2025-09-12T16:50:35.215Z,impacted,0,impacted,-0.217357,0.0537769,0.775542
2025-09-12T16:50:35.216Z,impacted,2,impacted,-0.0570999,0.0371411,0.75027
2025-09-12T16:50:35.217Z,impacted,8,impacted,-0.125447,0.0338686,0.760497
2025-09-12T16:50:35.258Z,impacted,0,impacted,-0.22019,0.0553418,0.779193
2025-09-12T16:50:35.261Z,impacted,2,impacted,-0.0612936,0.0394324,0.755077
2025-09-12T16:50:35.263Z,impacted,8,impacted,-0.12819,0.035594,0.755451
2025-09-12T16:50:35.283Z,impacted,2,impacted,-0.0642365,0.0416407,0.749994
2025-09-12T16:50:35.285Z,impacted,8,impacted,-0.132891,0.0379862,0.764126
2025-09-12T16:50:35.314Z,impacted,0,impacted,-0.22708,0.0576131,0.7876
2025-09-12T16:50:35.315Z,impacted,2,impacted,-0.0669632,0.0434273,0.746617
2025-09-12T16:50:35.316Z,impacted,8,impacted,-0.133206,0.0388165,0.750697
2025-09-12T16:50:35.359Z,impacted,2,impacted,-0.0692398,0.0446174,0.746281
2025-09-12T16:50:35.362Z,impacted,8,impacted,-0.135194,0.039835,0.747545
2025-09-12T16:50:35.385Z,impacted,0,impacted,-0.230388,0.0581091,0.783565
2025-09-12T16:50:35.386Z,impacted,2,impacted,-0.0709002,0.0452631,0.742793
2025-09-12T16:50:35.387Z,impacted,8,impacted,-0.136006,0.0400584,0.741414
2025-09-12T16:50:35.413Z,impacted,0,impacted,-0.231483,0.058166,0.780054
2025-09-12T16:50:35.414Z,impacted,2,impacted,-0.072121,0.0457539,0.744808
2025-09-12T16:50:35.415Z,impacted,8,impacted,-0.137335,0.0401168,0.740623
2025-09-12T16:50:35.449Z,impacted,0,impacted,-0.232043,0.0579658,0.774952
2025-09-12T16:50:35.450Z,impacted,2,impacted,-0.0726648,0.0458137,0.7439
2025-09-12T16:50:35.451Z,impacted,8,impacted,-0.1376,0.0401802,0.737015
2025-09-12T16:50:35.489Z,impacted,0,impacted,-0.233449,0.0580739,0.77389
2025-09-12T16:50:35.492Z,impacted,2,impacted,-0.0725472,0.0459732,0.741267
2025-09-12T16:50:35.494Z,impacted,8,impacted,-0.137598,0.0402424,0.733036
2025-09-12T16:50:35.517Z,impacted,0,impacted,-0.23331,0.0572918,0.769208
2025-09-12T16:50:35.518Z,impacted,2,impacted,-0.0723761,0.045916,0.741472
2025-09-12T16:50:35.519Z,impacted,8,impacted,-0.137219,0.0397923,0.730438
2025-09-12T16:50:35.549Z,impacted,0,impacted,-0.232382,0.0558888,0.763134
2025-09-12T16:50:35.550Z,impacted,2,impacted,-0.0720187,0.0455973,0.741855
2025-09-12T16:50:35.551Z,impacted,8,impacted,-0.136766,0.0392315,0.728558
2025-09-12T16:50:35.589Z,impacted,0,impacted,-0.233215,0.0549179,0.764282
2025-09-12T16:50:35.592Z,impacted,2,impacted,-0.0711921,0.0452089,0.738894
2025-09-12T16:50:35.595Z,impacted,8,impacted,-0.136777,0.0388421,0.729882
2025-09-12T16:50:35.617Z,impacted,0,impacted,-0.232977,0.0539846,0.762197
2025-09-12T16:50:35.618Z,impacted,2,impacted,-0.0705936,0.045173,0.737745
2025-09-12T16:50:35.619Z,impacted,8,impacted,-0.137286,0.0387217,0.734474
2025-09-12T16:50:35.649Z,impacted,0,impacted,-0.232979,0.0534724,0.761027
2025-09-12T16:50:35.650Z,impacted,2,impacted,-0.069807,0.0454313,0.735927
2025-09-12T16:50:35.651Z,impacted,8,impacted,-0.136087,0.0384634,0.72931
2025-09-12T16:50:35.689Z,impacted,0,impacted,-0.232526,0.0530045,0.758933
2025-09-12T16:50:35.691Z,impacted,2,impacted,-0.069185,0.0454759,0.734556
2025-09-12T16:50:35.694Z,impacted,8,impacted,-0.134782,0.0379042,0.724487
2025-09-12T16:50:35.716Z,impacted,0,impacted,-0.231756,0.0529881,0.756156
2025-09-12T16:50:35.718Z,impacted,2,impacted,-0.0684571,0.0457692,0.735097
2025-09-12T16:50:35.719Z,impacted,8,impacted,-0.133924,0.0380154,0.721861
2025-09-12T16:50:35.754Z,impacted,0,impacted,-0.230951,0.0531393,0.753008
2025-09-12T16:50:35.756Z,impacted,2,impacted,-0.0679988,0.0461566,0.736824
2025-09-12T16:50:35.757Z,impacted,8,impacted,-0.133879,0.0386008,0.724463
2025-09-12T16:50:35.785Z,impacted,0,impacted,-0.230584,0.0532995,0.751126
2025-09-12T16:50:35.787Z,impacted,2,impacted,-0.0672834,0.0463472,0.734694
2025-09-12T16:50:35.789Z,impacted,8,impacted,-0.134485,0.0391229,0.728975
2025-09-12T16:50:35.818Z,impacted,0,impacted,-0.230183,0.0535082,0.749288
2025-09-12T16:50:35.820Z,impacted,2,impacted,-0.0667627,0.0465578,0.733786
2025-09-12T16:50:35.821Z,impacted,8,impacted,-0.133762,0.0392499,0.726161
2025-09-12T16:50:35.849Z,impacted,0,impacted,-0.22771,0.053322,0.74065
2025-09-12T16:50:35.850Z,impacted,2,impacted,-0.0663544,0.0468314,0.734838
2025-09-12T16:50:35.851Z,impacted,8,impacted,-0.132724,0.0392804,0.722145
2025-09-12T16:50:35.888Z,impacted,0,impacted,-0.227683,0.0534203,0.740189
2025-09-12T16:50:35.890Z,impacted,2,impacted,-0.0659562,0.0468212,0.733841
2025-09-12T16:50:35.893Z,impacted,8,impacted,-0.131767,0.039254,0.718516
2025-09-12T16:50:35.913Z,impacted,0,impacted,-0.22757,0.0533657,0.73936
2025-09-12T16:50:35.915Z,impacted,2,impacted,-0.0657903,0.0467868,0.733706
2025-09-12T16:50:35.916Z,impacted,8,impacted,-0.131571,0.039141,0.717581
2025-09-12T16:50:35.956Z,impacted,0,impacted,-0.227924,0.0535688,0.740315
2025-09-12T16:50:35.959Z,impacted,2,impacted,-0.0653951,0.0467246,0.731506
2025-09-12T16:50:35.961Z,impacted,8,impacted,-0.131211,0.0391989,0.71615
2025-09-12T16:50:35.982Z,impacted,0,impacted,-0.227814,0.0535151,0.739999
2025-09-12T16:50:35.984Z,impacted,2,impacted,-0.0652246,0.0470316,0.73362
2025-09-12T16:50:35.985Z,impacted,8,impacted,-0.13114,0.039217,0.717073
2025-09-12T16:50:36.013Z,impacted,0,impacted,-0.227422,0.0530798,0.738585
2025-09-12T16:50:36.014Z,impacted,2,impacted,-0.0647574,0.0469926,0.732378
2025-09-12T16:50:36.015Z,impacted,8,impacted,-0.130838,0.0391717,0.717201
2025-09-12T16:50:36.045Z,impacted,0,impacted,-0.228024,0.0529872,0.740387
2025-09-12T16:50:36.047Z,impacted,2,impacted,-0.0640051,0.0469076,0.731223
2025-09-12T16:50:36.048Z,impacted,8,impacted,-0.129905,0.0388144,0.71428
2025-09-12T16:50:36.081Z,impacted,0,impacted,-0.227669,0.0527596,0.738852
2025-09-12T16:50:36.082Z,impacted,2,impacted,-0.0635639,0.0469596,0.732388
2025-09-12T16:50:36.083Z,impacted,8,impacted,-0.128908,0.0385789,0.710934
2025-09-12T16:50:36.113Z,impacted,0,impacted,-0.227548,0.0524352,0.737953
2025-09-12T16:50:36.114Z,impacted,2,impacted,-0.0630469,0.0468412,0.731092
2025-09-12T16:50:36.115Z,impacted,8,impacted,-0.128516,0.0383688,0.709992
2025-09-12T16:50:36.145Z,impacted,0,impacted,-0.227779,0.0520647,0.73777
2025-09-12T16:50:36.147Z,impacted,2,impacted,-0.0624749,0.0465863,0.729203
2025-09-12T16:50:36.148Z,impacted,8,impacted,-0.128253,0.0380368,0.7095
2025-09-12T16:50:36.188Z,impacted,0,impacted,-0.227125,0.0516451,0.734786
2025-09-12T16:50:36.191Z,impacted,2,impacted,-0.0623213,0.0464303,0.729122
2025-09-12T16:50:36.194Z,impacted,8,impacted,-0.128108,0.0378365,0.70938
2025-09-12T16:50:36.219Z,impacted,0,impacted,-0.226833,0.0514691,0.733381
2025-09-12T16:50:36.220Z,impacted,2,impacted,-0.0622285,0.0464073,0.729037
2025-09-12T16:50:36.221Z,impacted,8,impacted,-0.127982,0.0377697,0.708226
2025-09-12T16:50:36.249Z,impacted,0,impacted,-0.226329,0.0512004,0.731499
2025-09-12T16:50:36.251Z,impacted,2,impacted,-0.0621546,0.0463814,0.728719
2025-09-12T16:50:36.252Z,impacted,8,impacted,-0.127983,0.0377081,0.70851
2025-09-12T16:50:36.281Z,impacted,0,impacted,-0.226216,0.051173,0.731152
2025-09-12T16:50:36.282Z,impacted,2,impacted,-0.061905,0.0463359,0.727815
2025-09-12T16:50:36.283Z,impacted,8,impacted,-0.127885,0.0377317,0.709101
2025-09-12T16:50:36.313Z,impacted,0,impacted,-0.225833,0.0510808,0.72963
2025-09-12T16:50:36.314Z,impacted,2,impacted,-0.0615174,0.0462441,0.727119
2025-09-12T16:50:36.315Z,impacted,8,impacted,-0.127775,0.0377713,0.709704
2025-09-12T16:50:36.345Z,impacted,0,impacted,-0.225237,0.0508197,0.726503
2025-09-12T16:50:36.346Z,impacted,2,impacted,-0.0612694,0.0461589,0.726558
2025-09-12T16:50:36.347Z,impacted,8,impacted,-0.12753,0.0377064,0.709325
2025-09-12T16:50:36.381Z,impacted,0,impacted,-0.225787,0.0511776,0.726763
2025-09-12T16:50:36.382Z,impacted,2,impacted,-0.0611793,0.0464247,0.726863
2025-09-12T16:50:36.383Z,impacted,8,impacted,-0.127325,0.0379086,0.708011
2025-09-12T16:50:36.413Z,impacted,0,impacted,-0.225427,0.0514397,0.72365
2025-09-12T16:50:36.414Z,impacted,2,impacted,-0.0608544,0.0465463,0.724
2025-09-12T16:50:36.415Z,impacted,8,impacted,-0.127224,0.0381963,0.707113
2025-09-12T16:50:36.453Z,impacted,0,impacted,-0.224504,0.0517785,0.717893
2025-09-12T16:50:36.456Z,impacted,2,impacted,-0.0603157,0.046594,0.717353
2025-09-12T16:50:36.459Z,impacted,8,impacted,-0.127024,0.0386151,0.70478
2025-09-12T16:50:36.482Z,impacted,0,impacted,-0.224132,0.0523803,0.713633
2025-09-12T16:50:36.483Z,impacted,2,impacted,-0.0607673,0.0475098,0.722304
2025-09-12T16:50:36.484Z,impacted,8,impacted,-0.126794,0.0392441,0.701573
2025-09-12T16:50:36.513Z,impacted,0,impacted,-0.225156,0.0533896,0.7138
2025-09-12T16:50:36.514Z,impacted,2,impacted,-0.0607354,0.0480471,0.719988
2025-09-12T16:50:36.514Z,impacted,8,impacted,-0.126712,0.0399012,0.699091
2025-09-12T16:50:36.554Z,impacted,0,impacted,-0.225029,0.054316,0.710565
2025-09-12T16:50:36.557Z,impacted,2,impacted,-0.0611913,0.0489347,0.722254
2025-09-12T16:50:36.559Z,impacted,8,impacted,-0.127129,0.0406864,0.69879
2025-09-12T16:50:36.582Z,impacted,2,impacted,-0.061471,0.0496185,0.721125
2025-09-12T16:50:36.583Z,impacted,8,impacted,-0.128055,0.0419323,0.700736
2025-09-12T16:50:36.613Z,impacted,2,impacted,-0.0614682,0.0498685,0.717531
2025-09-12T16:50:36.613Z,impacted,8,impacted,-0.128315,0.0425437,0.700282
2025-09-12T16:50:36.653Z,impacted,0,impacted,-0.226183,0.0563556,0.709057
2025-09-12T16:50:36.656Z,impacted,2,impacted,-0.0612771,0.0497846,0.711696
2025-09-12T16:50:36.657Z,impacted,8,impacted,-0.128366,0.0426757,0.698415
2025-09-12T16:50:36.681Z,impacted,0,impacted,-0.22693,0.0564335,0.710117
2025-09-12T16:50:36.683Z,impacted,2,impacted,-0.061365,0.0495778,0.707374
2025-09-12T16:50:36.684Z,impacted,8,impacted,-0.129751,0.0430278,0.703178
2025-09-12T16:50:36.713Z,impacted,0,impacted,-0.226695,0.056046,0.708393
2025-09-12T16:50:36.714Z,impacted,2,impacted,-0.0620115,0.0498387,0.710244
2025-09-12T16:50:36.714Z,impacted,8,impacted,-0.129048,0.0426335,0.697677
2025-09-12T16:50:36.746Z,impacted,0,impacted,-0.227115,0.0558742,0.708941
2025-09-12T16:50:36.747Z,impacted,2,impacted,-0.0624877,0.050128,0.713373
2025-09-12T16:50:36.748Z,impacted,8,impacted,-0.129142,0.0424992,0.697293
2025-09-12T16:50:36.781Z,impacted,0,impacted,-0.227525,0.0557738,0.709577
2025-09-12T16:50:36.782Z,impacted,2,impacted,-0.0625802,0.0501219,0.713418
2025-09-12T16:50:36.783Z,impacted,8,impacted,-0.129178,0.0423915,0.696522
2025-09-12T16:50:36.813Z,impacted,0,impacted,-0.227879,0.0557078,0.710151
2025-09-12T16:50:36.814Z,impacted,2,impacted,-0.0624638,0.049817,0.711341
2025-09-12T16:50:36.815Z,impacted,8,impacted,-0.129275,0.0422486,0.696853
2025-09-12T16:50:36.854Z,impacted,0,impacted,-0.227865,0.0556179,0.709543
2025-09-12T16:50:36.857Z,impacted,2,impacted,-0.0624956,0.0497193,0.711111
2025-09-12T16:50:36.858Z,impacted,8,impacted,-0.129304,0.0422093,0.696673
2025-09-12T16:50:36.881Z,impacted,0,impacted,-0.227859,0.0556515,0.708957
2025-09-12T16:50:36.883Z,impacted,2,impacted,-0.0624862,0.049734,0.71024
2025-09-12T16:50:36.883Z,impacted,8,impacted,-0.129349,0.0422289,0.696296
2025-09-12T16:50:36.913Z,impacted,0,impacted,-0.227509,0.0555572,0.70737
2025-09-12T16:50:36.914Z,impacted,2,impacted,-0.0625009,0.0498104,0.70997
2025-09-12T16:50:36.915Z,impacted,8,impacted,-0.129337,0.0422422,0.695967
2025-09-12T16:50:36.953Z,impacted,0,impacted,-0.227529,0.0556351,0.707029
2025-09-12T16:50:36.956Z,impacted,2,impacted,-0.0625689,0.0499055,0.710636
2025-09-12T16:50:36.958Z,impacted,8,impacted,-0.129311,0.0422765,0.695666
2025-09-12T16:50:36.981Z,impacted,0,impacted,-0.226811,0.0555935,0.704438
2025-09-12T16:50:36.983Z,impacted,2,impacted,-0.0626232,0.0500338,0.712162
2025-09-12T16:50:36.983Z,impacted,8,impacted,-0.12924,0.0423396,0.695293
2025-09-12T16:50:37.013Z,impacted,0,impacted,-0.226861,0.055875,0.704305
2025-09-12T16:50:37.014Z,impacted,2,impacted,-0.0627447,0.0503409,0.716033
2025-09-12T16:50:37.015Z,impacted,8,impacted,-0.129154,0.042544,0.695267
2025-09-12T16:50:37.054Z,impacted,0,impacted,-0.227338,0.0563504,0.705467
2025-09-12T16:50:37.057Z,impacted,2,impacted,-0.0628369,0.0506655,0.715737
2025-09-12T16:50:37.058Z,impacted,8,impacted,-0.129035,0.0427617,0.694675
2025-09-12T16:50:37.081Z,impacted,0,impacted,-0.226674,0.0563755,0.702847
2025-09-12T16:50:37.083Z,impacted,2,impacted,-0.0627251,0.0507292,0.714423
2025-09-12T16:50:37.083Z,impacted,8,impacted,-0.129024,0.0428625,0.694342
2025-09-12T16:50:37.113Z,impacted,0,impacted,-0.226543,0.0566247,0.701745
2025-09-12T16:50:37.114Z,impacted,2,impacted,-0.0625305,0.0507695,0.711495
2025-09-12T16:50:37.115Z,impacted,8,impacted,-0.128973,0.0430458,0.693651
2025-09-12T16:50:37.153Z,impacted,0,impacted,-0.227065,0.0569376,0.702677
2025-09-12T16:50:37.155Z,impacted,2,impacted,-0.0628555,0.0512278,0.71439
2025-09-12T16:50:37.157Z,impacted,8,impacted,-0.129109,0.0433143,0.693673
2025-09-12T16:50:37.182Z,impacted,0,impacted,-0.227545,0.0571526,0.70337
2025-09-12T16:50:37.183Z,impacted,2,impacted,-0.0632138,0.0515835,0.716941
2025-09-12T16:50:37.184Z,impacted,8,impacted,-0.129198,0.0434295,0.693312
2025-09-12T16:50:37.213Z,impacted,0,impacted,-0.227576,0.0572981,0.702728
2025-09-12T16:50:37.214Z,impacted,2,impacted,-0.0635489,0.0518118,0.718571
2025-09-12T16:50:37.215Z,impacted,8,impacted,-0.129283,0.0435401,0.692839
2025-09-12T16:50:37.252Z,impacted,0,impacted,-0.227758,0.0575139,0.702772
2025-09-12T16:50:37.254Z,impacted,2,impacted,-0.0644747,0.0525699,0.72695
2025-09-12T16:50:37.256Z,impacted,8,impacted,-0.129372,0.0437197,0.692399
2025-09-12T16:50:37.281Z,impacted,0,impacted,-0.22815,0.057697,0.703894
2025-09-12T16:50:37.283Z,impacted,2,impacted,-0.0642122,0.0524269,0.722131
2025-09-12T16:50:37.284Z,impacted,8,impacted,-0.129514,0.0438491,0.692498
2025-09-12T16:50:37.313Z,impacted,0,impacted,-0.228236,0.0576114,0.70388
2025-09-12T16:50:37.314Z,impacted,2,impacted,-0.0643377,0.052361,0.721333
2025-09-12T16:50:37.315Z,impacted,8,impacted,-0.12989,0.0438426,0.69378
2025-09-12T16:50:37.354Z,impacted,0,impacted,-0.228751,0.0576035,0.704936
2025-09-12T16:50:37.356Z,impacted,2,impacted,-0.0644286,0.0521541,0.719673
2025-09-12T16:50:37.358Z,impacted,8,impacted,-0.130601,0.0439419,0.696258
2025-09-12T16:50:37.382Z,impacted,0,impacted,-0.228954,0.0576781,0.705142
2025-09-12T16:50:37.383Z,impacted,2,impacted,-0.06458,0.0521481,0.718435
2025-09-12T16:50:37.383Z,impacted,8,impacted,-0.131177,0.0441609,0.697701
2025-09-12T16:50:37.413Z,impacted,0,impacted,-0.229106,0.0576292,0.705065
2025-09-12T16:50:37.414Z,impacted,2,impacted,-0.0650699,0.0522906,0.719509
2025-09-12T16:50:37.414Z,impacted,8,impacted,-0.131435,0.0441243,0.697529
2025-09-12T16:50:37.453Z,impacted,0,impacted,-0.229689,0.0576081,0.706037
2025-09-12T16:50:37.456Z,impacted,2,impacted,-0.0652737,0.0521029,0.717097
2025-09-12T16:50:37.457Z,impacted,8,impacted,-0.131979,0.0440533,0.697917
2025-09-12T16:50:37.482Z,impacted,0,impacted,-0.230371,0.0577763,0.707669
2025-09-12T16:50:37.483Z,impacted,2,impacted,-0.0654085,0.0517252,0.713003
2025-09-12T16:50:37.483Z,impacted,8,impacted,-0.132286,0.0439741,0.697175
2025-09-12T16:50:37.513Z,impacted,0,impacted,-0.231016,0.0578238,0.709474
2025-09-12T16:50:37.514Z,impacted,2,impacted,-0.0661815,0.0517011,0.718029
2025-09-12T16:50:37.515Z,impacted,8,impacted,-0.132544,0.043852,0.69728
2025-09-12T16:50:37.553Z,impacted,0,impacted,-0.231668,0.0579777,0.711448
